2015-05-19,0.7219,1.1180,3.3653,1.0420
2015-05-22,0.7138,1.1164,3.3931,1.0417
2015-05-25,0.7100,1.0978,3.4250,1.0349
2015-05-26,0.7096,1.0926,3.4121,1.0351
2015-05-27,0.7070,1.0863,3.4335,1.0331
2015-05-28,0.7124,1.0896,3.4373,1.0344
2015-05-29,0.7190,1.0970,3.4522,1.0341
2015-06-01,0.7193,1.0944,3.5066,1.0331
2015-06-02,0.7243,1.1029,3.4735,1.0391
2015-06-03,0.7275,1.1134,3.4937,1.0427
2015-06-04,0.7354,1.1317,3.5498,1.0551
2015-06-05,0.7317,1.1218,3.5189,1.0478
2015-06-09,0.7354,1.1249,3.4925,1.0465
2015-06-08,0.7354,1.1249,3.4925,1.0465
2015-06-11,0.7266,1.1232,3.5479,1.0523
2015-06-12,0.7245,1.1220,3.4720,1.0469
2015-06-15,0.7234,1.1218,3.5134,1.0512
2015-06-16,0.7182,1.1215,3.5150,1.0465
2015-06-17,0.7170,1.1279,3.4952,1.0451
2015-06-18,0.7167,1.1404,3.4778,1.0461
2015-06-19,0.7134,1.1299,3.4665,1.0449
2015-06-22,0.7169,1.1345,3.5089,1.0435
2015-06-23,0.7101,1.1204,3.4655,1.0449
2015-06-24,0.7118,1.1213,3.4442,1.0449
2015-06-25,0.7126,1.1206,3.4689,1.0507
2015-06-26,0.7123,1.1202,3.5157,1.0447
2015-06-29,0.7085,1.1133,3.4959,1.0376
2015-06-30,0.7114,1.1189,3.4699,1.0413
2015-07-01,0.7091,1.1100,3.4451,1.0457
2015-07-02,0.7103,1.1066,3.4850,1.0507
2015-07-03,0.7102,1.1096,3.4584,1.0466
2015-07-06,0.7080,1.1008,3.4659,1.0422
2015-07-07,0.7077,1.0931,3.4547,1.0383
2015-07-08,0.7173,1.1024,3.5334,1.0463
2015-07-09,0.7176,1.1054,3.5677,1.0504
2015-07-10,0.7208,1.1185,3.5626,1.0464
2015-07-13,0.7115,1.1049,3.5091,1.0478
2015-07-14,0.7084,1.1031,3.4515,1.0422
2015-07-15,0.7045,1.1009,3.4606,1.0439
2015-07-16,0.6981,1.0867,3.4219,1.0407
2015-07-17,0.6983,1.0889,3.4455,1.0431
2015-07-20,0.6971,1.0852,3.4666,1.0443
2015-07-21,0.6987,1.0867,3.4680,1.0440
2015-07-22,0.6982,1.0902,3.4816,1.0482
2015-07-23,0.7044,1.0999,3.5932,1.0517
2015-07-24,0.7069,1.0939,3.6466,1.0512
2015-07-27,0.7127,1.1058,3.7354,1.0595
2015-07-28,0.7074,1.1025,3.6916,1.0659
2015-07-29,0.7053,1.1030,3.7163,1.0622
2015-07-30,0.7010,1.0955,3.6735,1.0633
2015-07-31,0.7041,1.0967,3.6974,1.0565
2015-08-03,0.7028,1.0951,3.7824,1.0598
2015-08-04,0.7028,1.0973,3.7718,1.0640
2015-08-05,0.6963,1.0883,3.7721,1.0658
2015-08-06,0.7014,1.0885,3.8273,1.0713
2015-08-07,0.7051,1.0941,3.8579,1.0738
2015-08-10,0.7071,1.0960,3.8559,1.0800
2015-08-11,0.7088,1.1055,3.8366,1.0859
2015-08-12,0.7149,1.1155,3.8597,1.0864
2015-08-13,0.7106,1.1109,3.8793,1.0849
2015-08-14,0.7145,1.1171,3.9100,1.0875
2015-08-17,0.7105,1.1100,3.8851,1.0841
2015-08-18,0.7042,1.1060,3.8564,1.0798
2015-08-19,0.7049,1.1041,3.8404,1.0755
2015-08-20,0.7138,1.1183,3.9190,1.0772
2015-08-21,0.7198,1.1281,3.9161,1.0765
2015-08-24,0.7302,1.1497,4.0935,1.0777
2015-08-25,0.7290,1.1506,4.0621,1.0834
2015-08-26,0.7314,1.1402,4.0954,1.0778
2015-08-27,0.7312,1.1284,4.0435,1.0771
2015-08-28,0.7321,1.1268,4.0171,1.0807
2015-08-31,0.7275,1.1215,4.0671,1.0825
2015-09-01,0.7328,1.1236,4.1066,1.0825
2015-09-02,0.7369,1.1255,4.1992,1.0867
2015-09-03,0.7345,1.1229,4.2672,1.0903
2015-09-04,0.7315,1.1138,4.2066,1.0839
2015-09-07,0.7304,1.1146,4.2798,1.0871
2015-09-08,0.7244,1.1162,4.2346,1.0920
2015-09-09,0.7251,1.1139,4.2340,1.0893
2015-09-10,0.7266,1.1185,4.3489,1.0923
2015-09-11,0.7306,1.1268,4.3272,1.1031
2015-09-14,0.7334,1.1305,4.3678,1.0979
2015-09-15,0.7346,1.1320,4.3486,1.0971
2015-09-16,0.7267,1.1228,4.3134,1.0943
2015-09-18,0.7298,1.1419,4.4370,1.0913
2015-09-21,0.7243,1.1250,4.4529,1.0906
2015-09-22,0.7223,1.1155,4.4809,1.0860
2015-09-23,0.7297,1.1150,4.4794,1.0882
2015-09-24,0.7387,1.1241,4.7304,1.0928
2015-10-07,0.7358,1.1266,4.3238,1.0882
2015-09-25,0.7348,1.1151,4.3383,1.0922
2015-09-28,0.7352,1.1170,4.4787,1.0941
2015-09-29,0.7391,1.1204,4.5834,1.0901
2015-09-30,0.7385,1.1203,4.4808,1.0915
2015-10-01,0.7367,1.1153,4.4023,1.0903
2015-10-02,0.7358,1.1160,4.4680,1.0923
2015-10-05,0.7402,1.1236,4.4059,1.0938
2015-10-06,0.7399,1.1224,4.4209,1.0936
2015-10-08,0.7366,1.1254,4.3574,1.0935
2015-10-09,0.7407,1.1362,4.2601,1.0919
2015-10-12,0.7401,1.1373,4.2818,1.0928
2015-10-13,0.7480,1.1374,4.3271,1.0910
2015-10-14,0.7418,1.1410,4.4198,1.0901
2015-10-15,0.7397,1.1439,4.3425,1.0873
2015-10-16,0.7356,1.1360,4.3792,1.0809
2015-10-19,0.7317,1.1333,4.4185,1.0834
2015-10-20,0.7352,1.1373,4.3898,1.0823
2015-10-21,0.7349,1.1354,4.4577,1.0864
2015-10-22,0.7314,1.1313,4.4791,1.0886
2015-10-23,0.7196,1.1084,4.3168,1.0793
2015-10-26,0.7184,1.1011,4.2481,1.0823
2015-10-27,0.7214,1.1061,4.3377,1.0880
2015-10-28,0.7248,1.1085,4.3062,1.0899
2015-10-29,0.7167,1.0930,4.3022,1.0851
2015-10-30,0.7182,1.1017,4.2724,1.0900
2015-11-02,0.7132,1.1032,4.2724,1.0885
2015-11-03,0.7132,1.0976,4.1813,1.0869
2015-11-04,0.7094,1.0935,4.1035,1.0813
2015-11-05,0.7126,1.0883,4.1364,1.0833
2015-11-06,0.7177,1.0864,4.1206,1.0830
2015-11-09,0.7141,1.0776,4.0896,1.0815
2015-11-10,0.7084,1.0711,4.0627,1.0765
2015-11-11,0.7060,1.0716,4.0013,1.0783
2015-11-12,0.7064,1.0726,4.0793,1.0769
2015-11-13,0.7071,1.0764,4.0847,1.0786
2015-11-16,0.7058,1.0723,4.1144,1.0791
2015-11-17,0.7017,1.0670,4.0684,1.0806
2015-11-18,0.7009,1.0666,4.0563,1.0838
2015-11-19,0.6998,1.0687,4.0154,1.0893
2015-11-20,0.7010,1.0688,3.9660,1.0844
2015-11-23,0.7025,1.0631,3.9654,1.0848
2015-11-24,0.7062,1.0651,3.9550,1.0832
2015-11-25,0.7018,1.0586,3.9890,1.0820
2015-11-26,0.7028,1.0612,3.9935,1.0868
2015-11-27,0.7029,1.0580,3.9359,1.0900
2015-11-30,0.7048,1.0579,4.0709,1.0903
2015-12-01,0.7036,1.0600,4.1255,1.0908
2015-12-02,0.7059,1.0612,4.0884,1.0880
2015-12-03,0.7122,1.0671,4.0476,1.0840
2015-12-04,0.7201,1.0902,4.1180,1.0882
2015-12-07,0.7177,1.0809,4.0425,1.0830
2015-12-08,0.7271,1.0875,4.1297,1.0820
2015-12-09,0.7251,1.0941,4.1247,1.0830
2015-12-10,0.7235,1.0943,4.1177,1.0806
2015-12-11,0.7224,1.0950,4.2190,1.0819
2015-12-14,0.7260,1.0983,4.2883,1.0771
2015-12-15,0.7252,1.0990,4.2609,1.0831
2015-12-16,0.7283,1.0933,4.3042,1.0824
2015-12-17,0.7266,1.0841,4.2031,1.0807
2016-01-11,0.7471,1.0888,4.3786,1.0863
2015-12-18,0.7267,1.0836,4.2265,1.0768
2015-12-21,0.7299,1.0870,4.3219,1.0804
2015-12-22,0.7362,1.0952,4.3619,1.0818
2015-12-23,0.7330,1.0916,4.3311,1.0812
2015-12-24,0.7342,1.0947,4.3142,1.0806
2015-12-28,0.7354,1.0962,4.3034,1.0838
2015-12-29,0.7401,1.0952,4.2187,1.0846
2015-12-30,0.7380,1.0926,4.2590,1.0814
2016-01-12,0.7508,1.0836,4.3704,1.0855
2016-01-13,0.7502,1.0816,4.3214,1.0926
2015-12-31,0.7340,1.0887,4.3117,1.0835
2016-01-04,0.7381,1.0898,4.4023,1.0891
2016-01-05,0.7324,1.0746,4.3023,1.0847
2016-01-06,0.7344,1.0742,4.3331,1.0846
2016-01-07,0.7455,1.0868,4.4001,1.0875
2016-01-08,0.7452,1.0861,4.3685,1.0860
2016-01-14,0.7570,1.0893,4.3730,1.0950
2016-01-15,0.7615,1.0914,4.4139,1.0951
2016-01-18,0.7626,1.0892,4.3929,1.0946
2016-01-19,0.7647,1.0868,4.3758,1.0922
2016-01-20,0.7700,1.0907,4.4559,1.0932
2016-01-21,0.7718,1.0893,4.5230,1.0949
2016-01-22,0.7546,1.0808,4.4550,1.0950
2016-01-25,0.7589,1.0815,4.4276,1.0981
2016-01-26,0.7610,1.0837,4.4465,1.1008
2016-01-27,0.7597,1.0888,4.3963,1.1068
2016-01-28,0.7623,1.0903,4.4753,1.1053
2016-01-29,0.7641,1.0920,4.4294,1.1144
2016-02-01,0.7610,1.0884,4.3511,1.1096
2016-02-02,0.7586,1.0919,4.3565,1.1147
2016-02-03,0.7533,1.0933,4.3280,1.1115
2016-02-04,0.7660,1.1206,4.3486,1.1169
2016-02-08,0.7724,1.1101,4.3245,1.1051
2016-02-05,0.7698,1.1202,4.3454,1.1101
2016-02-09,0.7795,1.1236,4.3741,1.0997
2016-02-10,0.7733,1.1257,4.3758,1.0960
2016-02-11,0.7874,1.1347,4.4836,1.1027
2016-02-12,0.7774,1.1275,4.5087,1.0989
2016-02-15,0.7720,1.1180,4.4567,1.1009
2016-02-16,0.7758,1.1166,4.4833,1.1018
2016-02-17,0.7784,1.1136,4.4866,1.1034
2016-02-18,0.7714,1.1084,4.4527,1.1028
2016-02-19,0.7772,1.1096,4.4854,1.1017
2016-02-22,0.7824,1.1026,4.3755,1.1008
2016-02-23,0.7799,1.1002,4.3570,1.0921
2016-02-24,0.7894,1.0981,4.3793,1.0914
2016-02-25,0.7892,1.1027,4.3527,1.0935
2016-02-26,0.7875,1.1006,4.3356,1.0929
2016-02-29,0.7858,1.0888,4.3394,1.0914
2016-03-01,0.7780,1.0872,4.3519,1.0860
2016-03-02,0.7741,1.0856,4.2523,1.0845
2016-03-03,0.7744,1.0901,4.1949,1.0840
2016-03-04,0.7748,1.0970,4.0834,1.0898
2016-03-07,0.7744,1.0953,4.1228,1.0962
2016-03-08,0.7761,1.1028,4.1690,1.0952
2016-03-09,0.7714,1.0973,4.0740,1.0978
2016-03-10,0.7673,1.0857,3.9720,1.0941
2016-03-11,0.7760,1.1090,4.0401,1.0948
2016-03-14,0.7743,1.1119,4.0261,1.0969
2016-03-15,0.7836,1.1109,4.1191,1.0954
2016-03-16,0.7873,1.1064,4.2224,1.0960
2016-03-17,0.7822,1.1311,4.1438,1.0959
2016-03-18,0.7786,1.1279,4.0794,1.0919
2016-03-21,0.7830,1.1271,4.0897,1.0916
2016-03-22,0.7879,1.1212,4.0526,1.0887
2016-03-23,0.7899,1.1171,4.0600,1.0894
2016-03-24,0.7894,1.1154,4.1316,1.0875
2016-03-30,0.7858,1.1324,4.1275,1.0913
2016-03-31,0.7916,1.1385,4.1174,1.0931
2016-04-01,0.7989,1.1432,4.1296,1.0946
2016-03-28,0.7858,1.1324,4.1275,1.0913
2016-04-04,0.7974,1.1380,4.0420,1.0919
2016-04-05,0.8016,1.1367,4.1395,1.0892
2016-04-06,0.8081,1.1336,4.2000,1.0887
2016-04-07,0.8073,1.1364,4.1617,1.0884
2016-04-08,0.8073,1.1363,4.1554,1.0874
2016-04-11,0.8006,1.1390,4.0647,1.0877
2016-04-12,0.7984,1.1396,4.0034,1.0874
2016-04-13,0.7939,1.1298,3.9690,1.0887
2016-04-14,0.7956,1.1252,3.9586,1.0878
2016-04-15,0.7958,1.1284,3.9387,1.0919
2016-04-19,0.7898,1.1343,4.0408,1.0922
2016-04-20,0.7910,1.1379,4.0362,1.0939
2016-04-21,0.7869,1.1355,4.0043,1.0989
2016-04-22,0.7834,1.1263,4.0218,1.0991
2016-04-18,0.7898,1.1343,4.0408,1.0922
2016-04-25,0.7764,1.1264,4.0168,1.0973
2016-04-26,0.7748,1.1287,3.9943,1.1000
2016-04-27,0.7748,1.1303,3.9826,1.0998
2016-04-28,0.7784,1.1358,3.9907,1.0974
2016-04-29,0.7803,1.1403,3.9738,1.0984
2016-05-02,0.7825,1.1493,3.9731,1.0999
2016-05-03,0.7910,1.1569,4.1020,1.0977
2016-05-04,0.7928,1.1505,4.1091,1.0993
2016-05-05,0.7886,1.1439,4.0282,1.1018
2016-05-06,0.7885,1.1427,4.0650,1.1070
2016-05-09,0.7900,1.1395,3.9971,1.1053
2016-05-10,0.7876,1.1375,3.9647,1.1079
2016-05-11,0.7896,1.1409,3.9517,1.1099
2016-05-12,0.7889,1.1389,3.9419,1.1063
2016-05-13,0.7876,1.1348,3.9559,1.1024
2016-05-16,0.7880,1.1324,3.9999,1.1059
2016-05-17,0.7815,1.1318,3.9451,1.1080
2016-05-18,0.7749,1.1279,3.9891,1.1086
2016-05-19,0.7659,1.1197,4.0146,1.1089
2016-05-20,0.7701,1.1219,3.9797,1.1123
2016-05-23,0.7744,1.1215,3.9832,1.1105
2016-05-24,0.7651,1.1168,3.9639,1.1079
2016-05-25,0.7593,1.1146,3.9681,1.1049
2016-05-26,0.7597,1.1168,4.0004,1.1075
2016-05-27,0.7625,1.1168,4.0310,1.1068
2016-05-30,0.7613,1.1139,4.0148,1.1058
2016-05-31,0.7619,1.1154,3.9850,1.1044
2016-06-01,0.7736,1.1174,4.0211,1.1055
2016-06-02,0.7734,1.1188,4.0235,1.1062
2016-06-03,0.7729,1.1154,3.9973,1.1050
2016-06-06,0.7872,1.1349,3.9934,1.1051
2016-06-07,0.7788,1.1348,3.9788,1.0979
2016-06-08,0.7805,1.1378,3.8786,1.0942
2016-06-09,0.7844,1.1343,3.8378,1.0916
2016-06-10,0.7848,1.1304,3.8662,1.0885
2016-06-13,0.7952,1.1268,3.8760,1.0888
2016-06-14,0.7948,1.1225,3.9273,1.0832
2016-06-15,0.7916,1.1230,3.8945,1.0817
2016-06-16,0.7903,1.1174,3.8943,1.0812
2016-06-17,0.7877,1.1254,3.8942,1.0818
2016-06-20,0.7738,1.1332,3.8286,1.0884
2016-06-21,0.7676,1.1314,3.8100,1.0850
2016-06-22,0.7679,1.1283,3.8357,1.0830
2016-06-23,0.7660,1.1389,3.8172,1.0876
2016-06-24,0.8075,1.1066,3.8063,1.0808
2016-06-27,0.8340,1.0998,3.7430,1.0736
2016-06-28,0.8272,1.1073,3.7183,1.0845
2016-06-29,0.8255,1.1090,3.6216,1.0854
2016-06-30,0.8265,1.1102,3.5898,1.0867
2016-07-01,0.8383,1.1135,3.5837,1.0835
2016-07-04,0.8391,1.1138,3.6131,1.0839
2016-07-05,0.8500,1.1146,3.6655,1.0837
2016-07-06,0.8530,1.1069,3.6787,1.0821
2016-07-07,0.8509,1.1080,3.6894,1.0820
2016-07-08,0.8524,1.1070,3.6942,1.0855
2016-07-11,0.8510,1.1049,3.6651,1.0867
2016-07-12,0.8428,1.1092,3.6414,1.0904
2016-07-13,0.8340,1.1072,3.6517,1.0909
2016-07-14,0.8331,1.1157,3.6041,1.0900
2016-07-15,0.8328,1.1128,3.6232,1.0899
2016-07-18,0.8337,1.1053,3.5963,1.0869
2016-07-19,0.8395,1.1035,3.6078,1.0877
2016-07-20,0.8361,1.1013,3.5761,1.0882
2016-07-21,0.8360,1.1015,3.5804,1.0872
2016-07-22,0.8411,1.1014,3.6138,1.0860
2016-07-25,0.8367,1.0982,3.5758,1.0839
2016-07-26,0.8371,1.0997,3.6080,1.0870
2016-07-27,0.8388,1.0991,3.6056,1.0928
2016-07-28,0.8422,1.1090,3.6306,1.0892
2016-07-29,0.8440,1.1113,3.6478,1.0823
2016-08-01,0.8454,1.1164,3.6361,1.0807
2016-08-02,0.8431,1.1193,3.6549,1.0810
2016-08-03,0.8391,1.1200,3.6606,1.0845
2016-08-05,0.8481,1.1156,3.5501,1.0852
2016-08-08,0.8496,1.1087,3.5239,1.0883
2016-08-09,0.8540,1.1078,3.5045,1.0899
2016-08-10,0.8554,1.1184,3.4911,1.0923
2016-08-11,0.8604,1.1153,3.5156,1.0859
2016-08-12,0.8605,1.1158,3.5287,1.0888
2016-08-15,0.8668,1.1180,3.5463,1.0893
2016-08-16,0.8706,1.1295,3.5741,1.0849
2016-08-17,0.8664,1.1276,3.6238,1.0863
2016-08-18,0.8607,1.1321,3.6484,1.0853
2016-08-19,0.8654,1.1326,3.6659,1.0852
2016-08-22,0.8624,1.1306,3.6339,1.0886
2016-08-23,0.8600,1.1339,3.6146,1.0896
2016-08-24,0.8513,1.1268,3.6463,1.0891
2016-08-26,0.8545,1.1290,3.6441,1.0933
2016-08-29,0.8548,1.1170,3.6710,1.0937
2016-08-30,0.8517,1.1168,3.5991,1.0951
2016-08-31,0.8481,1.1132,3.6016,1.0957
2016-09-01,0.8405,1.1146,3.6026,1.0978
2016-09-02,0.8426,1.1193,3.6549,1.0959
2016-09-05,0.8364,1.1156,3.6258,1.0925
2016-09-06,0.8354,1.1159,3.6445,1.0923
2016-09-07,0.8397,1.1237,3.5944,1.0891
2016-09-08,0.8456,1.1296,3.5982,1.0917
2016-09-09,0.8456,1.1268,3.6552,1.0969
2016-09-12,0.8448,1.1226,3.6931,1.0935
2016-09-13,0.8476,1.1247,3.6809,1.0925
2016-09-14,0.8508,1.1218,3.7097,1.0945
2016-09-15,0.8520,1.1254,3.7439,1.0941
2016-09-16,0.8520,1.1226,3.6993,1.0941
2016-09-19,0.8550,1.1165,3.6440,1.0955
2016-09-20,0.8621,1.1184,3.6473,1.0943
2016-09-21,0.8569,1.1150,3.6137,1.0883
2016-09-22,0.8593,1.1238,3.5940,1.0867
2016-10-12,0.8999,1.1020,3.5256,1.0906
2016-09-23,0.8644,1.1214,3.5931,1.0887
2016-09-26,0.8709,1.1262,3.6522,1.0905
2016-09-27,0.8641,1.1220,3.6215,1.0880
2016-09-28,0.8621,1.1225,3.6389,1.0891
2016-09-29,0.8614,1.1221,3.6300,1.0876
2016-10-13,0.9043,1.1038,3.5337,1.0904
2016-09-30,0.8610,1.1161,3.6210,1.0876
2016-10-03,0.8732,1.1236,3.6409,1.0918
2016-10-04,0.8754,1.1161,3.5816,1.0949
2016-10-05,0.8816,1.1211,3.6374,1.0959
2016-10-06,0.8832,1.1185,3.6206,1.0942
2016-10-14,0.8991,1.1002,3.4994,1.0889
2016-10-07,0.9035,1.1140,3.6087,1.0946
2016-10-10,0.9007,1.1160,3.5886,1.0960
2016-10-11,0.9023,1.1079,3.5634,1.0938
2016-10-18,0.8957,1.0993,3.5073,1.0886
2016-10-19,0.8934,1.0979,3.5063,1.0854
2016-10-20,0.8957,1.0980,3.4629,1.0852
2016-10-17,0.9017,1.0966,3.5195,1.0862
2016-10-16,0.9000,1.0966,3.5094,1.0860
2016-10-15,0.9000,1.0966,3.5094,1.0860
2016-10-21,0.8932,1.0886,3.4340,1.0825
2016-12-13,0.8349,1.0610,3.5325,1.0742
2016-12-14,0.8396,1.0644,3.5242,1.0747
2016-12-15,0.8360,1.0419,3.5298,1.0733
2016-12-16,0.8389,1.0439,3.5081,1.0751
2016-12-19,0.8414,1.0422,3.5191,1.0709
2016-12-17,0.8389,1.0439,3.5081,1.0751
2016-12-18,0.8389,1.0439,3.5081,1.0751
2016-10-24,0.8902,1.0891,3.4200,1.0821
2016-10-25,0.8902,1.0891,3.4200,1.0821
2016-10-26,0.8947,1.0925,3.4065,1.0838
2016-10-27,0.8916,1.0927,3.4261,1.0838
2016-12-20,0.8398,1.0364,3.4801,1.0687
2016-10-28,0.8991,1.0922,3.4841,1.0855
2016-10-31,0.9005,1.0946,3.4836,1.0820
2016-10-29,0.8991,1.0922,3.4841,1.0855
2016-10-30,0.8991,1.0922,3.4841,1.0855
2016-11-01,0.9017,1.1025,3.5239,1.0823
2016-11-02,0.9006,1.1095,3.5967,1.0787
2016-12-21,0.8424,1.0421,3.4729,1.0689
2016-11-03,0.8866,1.1064,3.5720,1.0787
2016-12-22,0.8465,1.0444,3.4761,1.0706
2016-11-04,0.8881,1.1093,3.5996,1.0774
2016-11-07,0.8904,1.1062,3.5445,1.0789
2016-11-05,0.8881,1.1093,3.5996,1.0774
2016-11-06,0.8881,1.1093,3.5996,1.0774
2016-11-08,0.8909,1.1038,3.5364,1.0778
2016-11-09,0.8903,1.1022,3.5565,1.0793
2016-11-10,0.8779,1.0895,3.5815,1.0762
2016-11-11,0.8613,1.0904,3.7208,1.0732
2016-11-14,0.8599,1.0777,3.7153,1.0739
2016-11-12,0.8613,1.0904,3.7208,1.0732
2016-11-13,0.8613,1.0904,3.7208,1.0732
2016-11-15,0.8664,1.0765,3.7006,1.0758
2016-11-16,0.8611,1.0702,3.6791,1.0738
2016-11-17,0.8606,1.0717,3.6550,1.0737
2016-12-30,0.8562,1.0541,3.4305,1.0739
2016-12-23,0.8528,1.0446,3.4146,1.0711
2016-12-27,0.8530,1.0445,3.4256,1.0754
2016-12-24,0.8528,1.0446,3.4146,1.0711
2016-12-25,0.8528,1.0446,3.4146,1.0711
2016-12-26,0.8528,1.0446,3.4146,1.0711
2016-12-28,0.8513,1.0401,3.4026,1.0714
2016-12-29,0.8530,1.0453,3.4123,1.0714
2017-01-02,0.8514,1.0465,3.4265,1.0711
2016-12-31,0.8562,1.0541,3.4305,1.0739
2017-01-01,0.8562,1.0541,3.4305,1.0739
2017-01-03,0.8457,1.0385,3.3916,1.0702
2017-01-04,0.8495,1.0437,3.3784,1.0707
2017-01-05,0.8544,1.0501,3.3742,1.0704
2017-01-09,0.8666,1.0516,3.3780,1.0721
2017-01-06,0.8565,1.0589,3.3905,1.0725
2017-01-07,0.8565,1.0589,3.3905,1.0725
2016-11-18,0.8622,1.0629,3.6049,1.0711
2016-11-21,0.8573,1.0631,3.5667,1.0727
2016-11-19,0.8622,1.0629,3.6049,1.0711
2016-11-20,0.8622,1.0629,3.6049,1.0711
2016-11-22,0.8542,1.0617,3.5497,1.0730
2016-11-23,0.8539,1.0602,3.5860,1.0731
2016-11-24,0.8480,1.0548,3.5909,1.0727
2016-12-07,0.8510,1.0730,3.6457,1.0834
2016-11-25,0.8518,1.0592,3.6394,1.0736
2016-11-29,0.8482,1.0576,3.6009,1.0752
2016-11-26,0.8518,1.0592,3.6394,1.0736
2016-11-27,0.8518,1.0592,3.6394,1.0736
2016-11-28,0.8518,1.0592,3.6394,1.0736
2016-11-30,0.8525,1.0635,3.6118,1.0803
2016-12-01,0.8410,1.0627,3.6597,1.0764
2016-12-08,0.8500,1.0762,3.6599,1.0853
2016-12-02,0.8430,1.0642,3.6909,1.0751
2016-12-05,0.8417,1.0702,3.7044,1.0797
2016-12-03,0.8430,1.0642,3.6909,1.0751
2016-12-04,0.8430,1.0642,3.6909,1.0751
2016-12-06,0.8421,1.0734,3.6837,1.0833
2016-12-09,0.8394,1.0559,3.5815,1.0756
2016-12-12,0.8390,1.0596,3.5953,1.0772
2016-12-10,0.8394,1.0559,3.5815,1.0756
2016-12-11,0.8394,1.0559,3.5815,1.0756
2017-01-08,0.8565,1.0589,3.3905,1.0725
2017-01-10,0.8694,1.0567,3.3743,1.0737
2017-01-11,0.8673,1.0503,3.3786,1.0721
2017-01-12,0.8684,1.0679,3.3718,1.0742
2017-01-18,0.8683,1.0664,3.4367,1.0706
2017-01-13,0.8755,1.0661,3.4097,1.0728
2017-01-16,0.8781,1.0594,3.4130,1.0709
2017-01-14,0.8755,1.0661,3.4097,1.0728
2017-01-15,0.8755,1.0661,3.4097,1.0728
2017-01-17,0.8679,1.0684,3.4305,1.0712
2017-01-19,0.8656,1.0668,3.4223,1.0729
2017-02-16,0.8511,1.0652,3.2402,1.0647
2017-01-20,0.8660,1.0632,3.3977,1.0727
2017-01-23,0.8615,1.0715,3.3873,1.0727
2017-01-21,0.8660,1.0632,3.3977,1.0727
2017-01-22,0.8660,1.0632,3.3977,1.0727
2017-01-24,0.8635,1.0748,3.4000,1.0738
2017-01-25,0.8532,1.0743,3.4057,1.0732
2017-01-26,0.8514,1.0700,3.4093,1.0693
2017-01-27,0.8517,1.0681,3.3834,1.0689
2017-01-30,0.8494,1.0630,3.3318,1.0669
